maps/dac_townsquare.gnv CRC:0094f96532 size:33
maps/dac_townsquare.trm CRC:00236d4bcc size:64
maps/dac_townsquare.vhcg CRC:004fc19a04 size:12832
maps/dac_townsquare.vmap_c CRC:00379c6f0b size:5488
maps/dac_townsquare/entities/default_ents.vents_c CRC:00936c31b7 size:5173
maps/dac_townsquare/entities/world_layer_default.vents_c CRC:00f0f907d6 size:3092
maps/dac_townsquare/entities/world_layer_night.vents_c CRC:00de3547ac size:2807
maps/dac_townsquare/entities/world_layer_rain.vents_c CRC:00b7862b15 size:2427
maps/dac_townsquare/fog_flow_map.vtex_c CRC:0038b7966f size:34640
maps/dac_townsquare/fog_opacity_map.vtex_c CRC:00f7e6c487 size:34656
maps/dac_townsquare/water_flow_map.vtex_c CRC:000cd3c054 size:34656
maps/dac_townsquare/world.vrman_c CRC:00a3ee045d size:606
maps/dac_townsquare/world.vwrld_c CRC:00f25ac8c7 size:1283
maps/dac_townsquare/world_physics.vphys_c CRC:00264d4035 size:60470
maps/dac_townsquare/world_physics.vrman_c CRC:00c2b895ea size:476
maps/dac_townsquare/world_visibility.vvis_c CRC:003bb12d60 size:744
maps/dac_townsquare/worldnodes/node000.vrman_c CRC:0043b12400 size:497
maps/dac_townsquare/worldnodes/node000.vwnod_c CRC:00182bd82b size:16102
maps/dac_townsquare/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmdl_c CRC:00f5e40844 size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmesh_c CRC:000f23826f size:1687
maps/dac_townsquare/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmdl_c CRC:00249d53ba size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmesh_c CRC:0026c5b7fb size:1865
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c CRC:00d1dbb8c9 size:1610
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c CRC:0070e09a70 size:9921
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00427d42a8 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:00467a6db5 size:6533
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmdl_c CRC:00710a4423 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmesh_c CRC:00bd2dc4af size:2660
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay2.vmdl_c CRC:00077db12f size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay2.vmesh_c CRC:0027522134 size:7199
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay3.vmdl_c CRC:002a8b3fdb size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay3.vmesh_c CRC:00b460611a size:1773
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay4.vmdl_c CRC:003cfe7571 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay4.vmesh_c CRC:00917ef0cd size:2487
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c CRC:004ac3aa4a size:1610
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c CRC:00be6dca0c size:20198
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00301ba6c8 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:00b48f3463 size:2804
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay1.vmdl_c CRC:0026327bc0 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay1.vmesh_c CRC:00d8210370 size:2911
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay2.vmdl_c CRC:00c7cf379d size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay2.vmesh_c CRC:000f16f6f1 size:5790
maps/dac_townsquare/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c CRC:00312e2da3 size:1610
maps/dac_townsquare/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c CRC:000ddb4483 size:2285
maps/dac_townsquare/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmdl_c CRC:006495d6da size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmesh_c CRC:00003560f3 size:1754
maps/dac_townsquare/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmdl_c CRC:00130976dd size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b15b7cac size:1706
maps/dac_townsquare/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c CRC:0056d532d5 size:1610
maps/dac_townsquare/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c CRC:005e3d4a23 size:2166
maps/dac_townsquare/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmdl_c CRC:006cad6205 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmesh_c CRC:0017b1f3d2 size:1754
maps/dac_townsquare/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c CRC:0067992969 size:1610
maps/dac_townsquare/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c CRC:00b734c54c size:3294
maps/dac_townsquare/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmdl_c CRC:00dee94762 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmesh_c CRC:007ecf0730 size:1783
maps/dac_townsquare/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmdl_c CRC:000a7004e8 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmesh_c CRC:005eb8554d size:1706
maps/dac_townsquare/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c CRC:00ac6d0f2e size:1609
maps/dac_townsquare/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c CRC:0087c3575a size:2146
maps/dac_townsquare/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmdl_c CRC:0046f4023c size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmesh_c CRC:004b436e37 size:1852
maps/dac_townsquare/worldnodes/node000_lr0_b22_im1_cb1_mesh_base_nsh.vmdl_c CRC:00d7291524 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b22_im1_cb1_mesh_base_nsh.vmesh_c CRC:0077a8ec8e size:1530
maps/dac_townsquare/worldnodes/node000_lr0_b25_im1_cb1_mesh_base_nsh.vmdl_c CRC:0067c8c79d size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b25_im1_cb1_mesh_base_nsh.vmesh_c CRC:00ed29d929 size:1602
maps/dac_townsquare/worldnodes/node000_lr0_b26_im1_cb1_mesh_base_nsh.vmdl_c CRC:005a2ba80b size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b26_im1_cb1_mesh_base_nsh.vmesh_c CRC:00f8c8d03a size:1576
maps/dac_townsquare/worldnodes/node000_lr0_b27_im1_cb1_mesh_base_nsh.vmdl_c CRC:00d43956e3 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b27_im1_cb1_mesh_base_nsh.vmesh_c CRC:004fb9c4f5 size:1642
maps/dac_townsquare/worldnodes/node000_lr0_b28_im1_cb1_mesh_base_nsh.vmdl_c CRC:00dce49327 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b28_im1_cb1_mesh_base_nsh.vmesh_c CRC:005732d3d2 size:1622
maps/dac_townsquare/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c CRC:00919f2f47 size:1609
maps/dac_townsquare/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c CRC:00574815f2 size:3282
maps/dac_townsquare/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmdl_c CRC:0048ece8fb size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmesh_c CRC:0026958027 size:1758
maps/dac_townsquare/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmdl_c CRC:00de3f1235 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmesh_c CRC:0080cd2dab size:1602
maps/dac_townsquare/worldnodes/node000_lr0_b33_im1_cb1_mesh_base_nsh.vmdl_c CRC:008fd6d796 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b33_im1_cb1_mesh_base_nsh.vmesh_c CRC:001d1882c2 size:1530
maps/dac_townsquare/worldnodes/node000_lr0_b34_im1_cb1_mesh_base_nsh.vmdl_c CRC:00c8fdda0a size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b34_im1_cb1_mesh_base_nsh.vmesh_c CRC:0003c75c24 size:1530
maps/dac_townsquare/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmdl_c CRC:00af5e22eb size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmesh_c CRC:00a805f4e2 size:1576
maps/dac_townsquare/worldnodes/node000_lr0_b38_im1_cb1_mesh_base_nsh.vmdl_c CRC:00c10352b8 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b38_im1_cb1_mesh_base_nsh.vmesh_c CRC:0078c5cc97 size:1530
maps/dac_townsquare/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmdl_c CRC:004a1ad499 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmesh_c CRC:00e4ef770a size:1556
maps/dac_townsquare/worldnodes/node000_lr0_b3_im1_cb1_mesh_base_nsh.vmdl_c CRC:0019aa4f2f size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b3_im1_cb1_mesh_base_nsh.vmesh_c CRC:00601bae96 size:1687
maps/dac_townsquare/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmdl_c CRC:00563e950c size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmesh_c CRC:003703dcfd size:1622
maps/dac_townsquare/worldnodes/node000_lr0_b41_im1_cb1_mesh_base_nsh.vmdl_c CRC:005a78db18 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b41_im1_cb1_mesh_base_nsh.vmesh_c CRC:00452b3791 size:1530
maps/dac_townsquare/worldnodes/node000_lr0_b42_im1_cb1_mesh_base_nsh.vmdl_c CRC:004831090e size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b42_im1_cb1_mesh_base_nsh.vmesh_c CRC:00a9aae9b3 size:1530
maps/dac_townsquare/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmdl_c CRC:003481f473 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b64ac4ed size:1642
maps/dac_townsquare/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmdl_c CRC:0034e0b5af size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmesh_c CRC:00f7336e16 size:1556
maps/dac_townsquare/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmdl_c CRC:000ebc40e7 size:1630
maps/dac_townsquare/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmesh_c CRC:00bec5952d size:1530
maps/dac_townsquare/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmdl_c CRC:003799d34e size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmesh_c CRC:001b1788e4 size:1758
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c CRC:000399cdb6 size:1609
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c CRC:00b6a113f5 size:16095
