maps/dac_bc.gnv CRC:008b8cd66b size:1600
maps/dac_bc.trm CRC:00236d4bcc size:64
maps/dac_bc.vhcg CRC:00a25d1d9e size:21353
maps/dac_bc.vmap_c CRC:00ef983165 size:8608
maps/dac_bc/entities/default_ents.vents_c CRC:0062ece042 size:6725
maps/dac_bc/world.vrman_c CRC:00f27d79ba size:550
maps/dac_bc/world.vwrld_c CRC:006742ac51 size:1270
maps/dac_bc/world_physics.vphys_c CRC:0064cb44fc size:20427
maps/dac_bc/world_physics.vrman_c CRC:001448d5c1 size:452
maps/dac_bc/world_visibility.vvis_c CRC:0019166ef4 size:680
maps/dac_bc/worldnodes/node000.vrman_c CRC:006c1e9f82 size:473
maps/dac_bc/worldnodes/node000.vwnod_c CRC:004fe771ab size:13240
maps/dac_bc/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:0092034e0c size:1540
maps/dac_bc/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:0050c919c5 size:2723
maps/dac_bc/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:00bc2b3e5a size:1560
maps/dac_bc/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:00f33a332a size:1919
maps/dac_bc/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c CRC:006a3c44eb size:1541
maps/dac_bc/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c CRC:00a9ba92c6 size:1839
maps/dac_bc/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:008ec1dfbe size:1540
maps/dac_bc/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:00f4bcd7c0 size:4258
maps/dac_bc/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:0025440768 size:1560
maps/dac_bc/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:00d532b3ac size:4433
maps/dac_bc/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay1.vmdl_c CRC:00c908501e size:1560
maps/dac_bc/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay1.vmesh_c CRC:007b5511ac size:1878
maps/dac_bc/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:000d9e27c3 size:1540
maps/dac_bc/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:003b7dff5e size:3604
maps/dac_bc/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:00220eef0a size:1560
maps/dac_bc/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:0078b5fcb1 size:1556
maps/dac_bc/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmdl_c CRC:00864bcf8e size:1560
maps/dac_bc/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmesh_c CRC:007f3a5748 size:1629
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:007e238413 size:1540
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:0028218fb8 size:10466
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:006538c6b7 size:1560
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:00ed614490 size:2421
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmdl_c CRC:00f357a2f3 size:1560
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmesh_c CRC:0032e41c53 size:2472
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmdl_c CRC:005044ab26 size:1560
maps/dac_bc/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmesh_c CRC:00261425f0 size:1827
maps/dac_bc/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:001d5dd70a size:1540
maps/dac_bc/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:007c167ab1 size:4676
maps/dac_bc/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:0081f85c40 size:1540
maps/dac_bc/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:009473689b size:2062
maps/dac_bc/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:00323a013c size:1560
maps/dac_bc/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00e35e4a31 size:1743
maps/dac_bc/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmdl_c CRC:00e6ce866a size:1560
maps/dac_bc/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmesh_c CRC:00e82bf7e8 size:1572
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:00c4ade7ef size:1540
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:008f2891b6 size:2483
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:00e8c35652 size:1560
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00af8c58ce size:2886
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmdl_c CRC:00dfed5451 size:1560
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmesh_c CRC:0098bda116 size:2585
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmdl_c CRC:00168e8862 size:1560
maps/dac_bc/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmesh_c CRC:008754a684 size:27502
