"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_regen"														"Regen"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"PASSIVE: The Anti-Mage burns {s:mana_per_hit} of the opponent's mana on each attack, dealing 50% of the mana burned as damage to the target."
		"dac_ability_antimage_mana_break_Lore"									"The Anti-Mage has come for me... and I will be ready. - <i>Turath, Tyler Estate Fugitive</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"dac_ability_queenofpain_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging all enemies up to {s:radius} cells away for {s:damage} damage."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha may not be a close friend, but she'll gladly help me out if she thinks she can lord it over me later. - <i>Anessix, Pragmatic Demon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Lina unleashes a bolt of lightning, dealing {s:damage} damage to a single unit and setting them on fire for {s:fire_duration} seconds."
		"dac_ability_lina_laguna_blade_Lore"									"It wasn't a tough sell getting Lina to White Spire, we're both fans of each other's work. - <i>Hobgen, Professional Arsonist</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Nature's Call"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet summons a Treant. This Treant is considered a druid. At 3 stars, the Treant spawns on the enemy's side of the board."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno has reached out to his little forest friends... this could be a problem. - <i>O'nia, Banished Merchant of Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Wrath of Nature"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Nature's Prophet zaps a target for {s:damage} damage. This bounces {s:jumps} times across enemies in the board, increasing the damage by {s:increase_pct}% per bounce."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"The reality is that my purpose is redundant. You don't need a weapon to kill a man, all you need is the patience to let nature take its course. - <i>Quiet, Calculating Clockwork</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Powershot"
		"dac_ability_windrunner_powershot_Description"							"Windranger charges her bow for up to {s:castPoint} seconds for a single powerful shot, dealing up to {s:powershot_damage} damage. For each enemy that Powershot hits, its damage is reduced by {s:damage_reduction}%. At 3 stars, at the start of charging her bow, Windranger gains {s:evasion}% evasion and becomes magic immune. This lasts for {s:evasion_duration} seconds."
		"dac_ability_windrunner_powershot_Lore"									"I made a lot of friends during my travels, and I'm not afraid to call in favors. - <i>Wren, World Traveller</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor throws a cask of paralyzing powder that bounces {s:bounces} times between enemy units, stunning and dealing {s:damage} damage to those it hits. At 3 stars, Witch Doctor also curses units hit by the cask for {s:health_interval} seconds, doing {s:damage_per_sec} damage per second. At the end, the unit takes an extra {s:damage_pct}% of all damage taken during the curse."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"I love watching you work, Doc... - <i>Hobgen, Fae Mischief-Maker</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut spins with his blade, rendering him immune to magic and dealing {s:damage} damage per second to enemy units {s:radius} cell away for {s:duration} seconds. Juggernaut may also start spinning to avoid a magical attack."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero isn't just a warrior.  He's a Juggernaut.  If we get him on our side, we'll be stacking bodies in no time. - <i>In which Grek looks at all the angles</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
		"dac_ability_sandking_burrowstrike_Description"							"Sand King burrows into the ground and tunnels forward, hitting enemies for {s:damage} damage and stunning them for {s:stun_duration} seconds.<br>Applies a stack of Caustic Finale to all enemies hit."
		"dac_ability_sandking_burrowstrike_Lore"								"A lot of work went into establishing our network of tunnels, we can't have The Sand King ruin what we built. - <i>Jull, Liquor Baron</i>"

		"dac_ability_sandking_caustic_finale"									"Caustic Finale"
		"dac_ability_sandking_caustic_finale_Description"						"PASSIVE: Whenever Sand King hits an enemy they are poisoned for {s:apply_duration} seconds. When the poison expires, it bursts for {s:damage_aoe} damage and slows the attack speed of all enemies adjacent to the target by {s:attack_slow} for {s:slow_duration} seconds. Damage is halved if the target is still alive."
		"dac_ability_sandking_caustic_finale_Lore"								"Would it kill the guy to use a tarp? - <i>Anessix, Pristine Infernalist</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Shadow Fiend channels the souls of the damned and unleashes demonic energy all around him, dealing {s:damage} damage to anyone caught in the blast."
		"dac_ability_shadow_fiend_requiem_Lore"									"The Court of Ristul and I have an... understanding. - <i>Anessix, Earthbound Demon</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIVE: Phantom Assassin has a {s:crit_chance}% chance of delivering a devastating {s:crit_bonus}% critical strike to enemy units."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"She assassinated Kwerthias, why shouldn't I assume she's come for me as well - <i>O'nia, Paranoid Merchant</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Precision Aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIVE: Drow Ranger adds a {s:bonus}% bonus to attack speed to all allies {s:range} cell away."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex.  You and me are gonna go to the top.  Trust me. - <i>Grek, Snake Oil Salesman</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Waveform"
		"dac_ability_morphling_waveform_Description"							"Morphling dissolves into liquid and surges forward, damaging enemy units in his path for {s:damage} damage.<br><br>Morphling is invulnerable during Waveform."
		"dac_ability_morphling_waveform_Lore"									"Turath's ability to court favor with the likes of Morphling is...troubling. - <i>Quiet, Clockwork Conspirator</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserker's Call"
		"dac_ability_axe_berserkers_call_Description"							"Axe taunts enemy units {s:radius} cell away, forcing them to attack him for {s:duration} seconds.  While Berserker’s Call is active, Axe gains {s:bonus_armor} bonus armor."
		"dac_ability_axe_berserkers_call_Lore"									"Getting Axe's help is easy... all you need is beer and the promise of a good story he'll be able to tell. - <i>Wren, Rallying Rebel</i>" 

		"dac_ability_axe_culling_blade"											"Culling Blade"
		"dac_ability_axe_culling_blade_Description"								"If Axe's target is below {s:target_percent_health_threshold}% health, he instantly kills them. With his axe."
		"dac_ability_axe_culling_blade_Lore"									"Axe is REALLY good at cutting people in half - <i>Goodkind, Axe's Bard</i>" 

		"dac_ability_axe_counter_helix"											"Counter Helix"
		"dac_ability_axe_counter_helix_Description"								"When attacked, Axe has a {s:spin_chance}% chance to perform a helix counter attack, dealing {s:spin_damage} pure damage to all enemies within 1 cell."
		"dac_ability_axe_counter_helix_Lore"									"I let him in the Sundered Moon once... after the bar fight I had to remodel the whole damn place. - <i>In which Jull talks about why Axe isn't allowed back in his bar</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasma Field"
		"dac_ability_razor_plasma_field_Description"							"Razor releases a ring of plasma that grows in power as it expands, but also zaps on contraction, slowing and dealing up to {s:damage_max} to damage to enemy units up to {s:radius} cells away.<br><br>Damage and slow increases with distance from Razor.<br><br>The Plasma Field hits each unit twice, once in each direction."
		"dac_ability_razor_plasma_field_Lore"									"If you think he's scary on the streets of White Spire, you should see what he does in the Narrow Maze. - <i>Anessix, Sports Fan</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIVE: Every {s:interval} seconds, Crystal Maiden grants {s:mana_regen} mana to all friendly units."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Find out if she's here for me or Turath. - <i>Jull, Icewrack Bootlegger</i>"

		"dac_ability_crystal_maiden_frostbite"									"Frostbite"
		"dac_ability_crystal_maiden_frostbite_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing {s:damage} damage per second for {s:duration} seconds. Targets affected by Frostbite cannot be healed."
