"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"장벽 스킨"
		"DAC_ItemType_Board_Buddy_Title"		"대전판 친구"
		"DAC_ItemType_Board_Spray"		"대전판 바닥그림"
		"DAC_ItemType_Comic"		"만화"
		"DAC_ItemType_Default"		"기본"
		"DAC_ItemType_Fireworks"		"불꽃놀이 효과"
		"DAC_ItemType_Hero_Skin"		"영웅 피부"
		"DAC_ItemType_Key"		"열쇠"
		"DAC_ItemType_KillStreak"		"연승 효과"
		"DAC_ItemType_LootList"		"수수께끼의 보물"
		"DAC_ItemType_Map"		"대전판"
		"DAC_ItemType_Map_Prop"		"대전판 소품"
		"DAC_ItemType_PlayerChatWheel"		"대화판"
		"DAC_ItemType_PlayerFlagBase"		"깃발 표준"
		"DAC_ItemType_PlayerFlagImage"		"깃발 이미지"
		"DAC_ItemType_PlayerFlagShape"		"깃발 걸개"
		"DAC_ItemType_PlayerProfileRing"		"프로필 테두리"
		"DAC_ItemType_PlayerTitle"		"플레이어 호칭"
		"DAC_ItemType_PlayerYo"		"플레이어 인사"
		"DAC_ItemType_StreetfightItem"		"길거리 싸움용 아이템"
		"DAC_ItemType_Talent"		"특성"
		"DAC_ItemType_Target_Buddy_Skin"		"표적 친구 스킨"
		"DAC_ItemType_Teleport"		"순간이동 효과"
		"DAC_ItemType_UnderlordItem"		"언더로드 아이템"
		"DAC_ItemType_Underlord_Damage_Effect"		"언더로드 피해 효과"
		"DAC_ItemType_Wanted_Poster"		"현상 수배 포스터"
		"DAC_ItemType_Wanted_Poster_Title"		"현상 수배 포스터 호칭"
		"DAC_Item_100Credits"		"100코인"
		"DAC_Item_100Credits_Desc"		"100코인"
		"DAC_Item_13000"		"길거리 싸움용 대검"
		"DAC_Item_13000_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13001"		"길거리 싸움용 대검"
		"DAC_Item_13001_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13002"		"길거리 싸움용 대검"
		"DAC_Item_13002_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13003"		"길거리 싸움용 대검"
		"DAC_Item_13003_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13004"		"길거리 싸움용 공허석"
		"DAC_Item_13004_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13005"		"길거리 싸움용 공허석"
		"DAC_Item_13005_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13006"		"길거리 싸움용 공허석"
		"DAC_Item_13006_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13007"		"길거리 싸움용 공허석"
		"DAC_Item_13007_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13008"		"길거리 싸움용 활력 강화석"
		"DAC_Item_13008_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13009"		"길거리 싸움용 활력 강화석"
		"DAC_Item_13009_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13010"		"길거리 싸움용 활력 강화석"
		"DAC_Item_13010_desc"		"1급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13011"		"길거리 싸움용 활력 강화석"
		"DAC_Item_130116"		"길거리 싸움용 전장격노"
