"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_regen"														"Regeneration"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"PASSIV: Antimage bränner {s:mana_per_hit} av motståndarens mana vid varje attack och delar ut 50 procent av den brända manan som skada mot målet."
		"dac_ability_antimage_mana_break_Lore"									"Anti-Mage har kommit för att ta mig ... och jag kommer att vara redo. – <i>Turath, på flykt från Tyler Estate</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain ger ifrån sig ett öronbedövande skrik som skadar alla fiender runt henne inom {s:radius} rutor för {s:damage} i skada."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha är kanske inte någon nära vän, men hon hjälper mig gärna om hon tror att hon kan dra nytta av det senare. – <i>Anessix, pragmatisk demon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Lina avfyrar en blixt som gör {s:damage} skada på en enskild enhet och sätter eld på den i {s:fire_duration} sekunder."
		"dac_ability_lina_laguna_blade_Lore"									"Det var inte svårt att få Lina att komma till White Spire – vi är båda fans av varandras arbete. – <i>Hobgen, professionell mordbrännare</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Nature's Call"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet framkallar en treant. Vid tre stjärnor skapas treanten på fiendens sida av spelplanen."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno har kontaktat sina små skogsvänner ... detta kan vara ett problem. – <i>O'nia, förvisad handlare från Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Wrath of Nature"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Nature's Prophet kastar en energistöt mot en fiende som utdelar {s:damage} skada. Energin studsar {s:jumps} gånger mellan fiender på spelplanen, och den utdelade skadan ökar med {s:increase_pct} % per studs."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"I själva verket är mitt syfte överflödigt. Man behöver inget vapen för att döda en man, allt man behöver är tålamodet för att låta naturen ha sin gång. – <i>Quiet, beräknande robot</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Powershot"
		"dac_ability_windrunner_powershot_Description"							"Windranger spänner sin båge i upp till {s:castPoint} sekunder för att avfyra ett kraftigt skott som gör upp till {s:powershot_damage} i skada. För varje fiende som Powershot träffar, minskar dess skada med {s:damage_reduction} %. Vid 3 stjärnor, när hon börjar spänna sin båge, får Windranger {s:evasion} % undvikande och blir immun mot magi. Detta varar i {s:evasion_duration} sekunder."
		"dac_ability_windrunner_powershot_Lore"									"Jag skaffade många vänner under mina resor, och jag är inte rädd för att be dem om tjänster. – <i>Wren, världsresenär</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor kastar en behållare med förlamande pulver som studsar {s:bounces} gånger mellan fiendens enheter, förlamar och vållar {s:damage} i skada till de som träffas. Vid 3 stjärnor förbannar Witch Doctor även enheter som träffas av behållaren i {s:health_interval} sekunder och vållar {s:damage_per_sec} skada per sekund. Slutligen mottar enheten en extra {s:damage_pct} % av all skada som mottagits under förbannelsen."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Jag älskar att se dig jobba, doktorn ... – <i>Hobgen, bråkig fe</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut snurrar med sitt svärd, vilket gör honom immun mot magi och gör {s:damage} skada per sekund på fiender inom {s:radius} ruta i {s:duration} sekunder. Juggernaut kan också börja snurra för att undvika en magisk attack."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero är inte bara en krigare. Han är en oövervinnlig kraft. Om vi får honom på vår sida kommer vi att stapla lik inom kort. – <i>Grekk ser saken från flera perspektiv</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
		"dac_ability_sandking_burrowstrike_Description"							"Sand King gräver ned sig och tar sig framåt under jord. Träffade fiender tar {s:damage} skada och lamslås i {s:stun_duration} sekunder.<br>Applicerar en stack av Caustic Finale på alla fiender som träffas."
		"dac_ability_sandking_burrowstrike_Lore"								"Vi har lagt mycket arbete på att etablera vårt tunnelnätverk, vi kan inte låta Sand King förstöra det vi har byggt. – <i>Jull, spritbaron</i>"

		"dac_ability_sandking_caustic_finale"									"Caustic Finale"
		"dac_ability_sandking_caustic_finale_Description"						"PASSIV: När Sand King träffar en fiende förgiftas den i {s:apply_duration} sekunder. När giftet slutar verka exploderar det och gör {s:damage_aoe} skada och saktar ned attackhastigheten för alla fiender i närheten av målet med {s:attack_slow} i {s:slow_duration} sekunder. Skadan halveras om målet fortfarande lever."
		"dac_ability_sandking_caustic_finale_Lore"								"Skulle det skada honom att använda en presenning? – Anessix, orörd och ohygglig</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Shadow Fiend kanaliserar de fördömdas själar och släpper lös demonisk energi runt omkring sig, som gör {s:damage} i skada på alla fiender som träffas."
		"dac_ability_shadow_fiend_requiem_Lore"									"Ristuls hov och jag har en ... överenskommelse. – <i>Anessix, jordbunden demon</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIV: Phantom Assassin har {s:crit_chance} % chans att göra {s:crit_bonus} % i kritisk skada mot fiendeenheter."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Hon lönnmördade Kwerthias, så varför ska jag tro att hon inte är ute efter mig med? – <i>O'nia, paranoid handlare</i>"

		//DROW RANGER
